["_version","7.2"]
["optm-js_defer_exc",["custom.js  # test this carefully, exclude if breakage occurs","woocommerce.min.js  # exclude or delay carefully, test page behavior","litespeed-ajax.min.js  # can be deferred but exclude if breaks"]]

["optm-gm_js_exc",[]]

["optm-dns_prefetch",["\/\/fonts.googleapis.com","\/\/www.googletagmanager.com","\/\/connect.facebook.net","\/\/cdn.jsdelivr.net"]]

["optm-dns_prefetch_ctrl",true]

["optm-dns_preconnect",["https:\/\/fonts.googleapis.com","https:\/\/www.googletagmanager.com","https:\/\/connect.facebook.net","https:\/\/cdn.jsdelivr.net"]]

["optm-exc",[]]

["optm-guest_only",true]

["object",true]

["object-kind",true]

["object-host",""]

["object-port",6379]

["object-life",3600]

["object-persistent",true]

["object-admin",false]

["object-transients",false]

["object-db_id",0]

["object-user",""]

["object-pswd",""]

["object-global_groups",[]]

["object-non_persistent_groups",[]]

["discuss-avatar_cache",true]

["discuss-avatar_cron",true]

["discuss-avatar_cache_ttl",0]

["optm-localize",false]

["optm-localize_domains",[]]

["media-lazy",false]

["media-lazy_placeholder",""]

["media-placeholder_resp",false]

["media-placeholder_resp_color","#000000"]

["media-placeholder_resp_svg",""]

["media-lqip",false]

["media-lqip_qual",4]

["media-lqip_min_w",100]

["media-lqip_min_h",100]

["media-placeholder_resp_async",true]

["media-iframe_lazy",false]

["media-add_missing_sizes",false]

["media-lazy_exc",[]]

["media-lazy_cls_exc",[]]

["media-lazy_parent_cls_exc",[]]

["media-iframe_lazy_cls_exc",[]]

["media-iframe_lazy_parent_cls_exc",[]]

["media-lazy_uri_exc",[]]

["media-lqip_exc",["https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6965_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6964_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6893_result-768x457.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6965_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6964_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6893_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6965_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6964_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6893_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8844_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8840_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8828_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8844_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8840_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8828_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8844_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8840_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8828_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5811_result-768x429.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5810_result-768x428.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5809_result-768x435.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5811_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5810_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5809_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5811_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5810_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5809_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/02\/IMG-20250204-WA0005_result-e1741960144579-300x300.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5363_result-768x430.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_4522_result-768x544.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_4453_result-768x576.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5363_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_4522_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_4453_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5363_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_4522_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_4453_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8858_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8850_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8961_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8858_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8850_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8961_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8858_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8850_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8961_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7511_result-768x426.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7144_result-768x472.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6968_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7511_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7144_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6968_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7511_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7144_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6968_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6339_result-768x418.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6338_result-768x430.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6337_result-768x457.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6339_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6338_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6337_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6339_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6338_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6337_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7789_result-768x552.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8820_result-768x432.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7513_result-768x426.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7513_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7789_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_8820_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_7513_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6205_result-768x354.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5813_result-768x430.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5812_result-768x431.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6205_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5813_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5812_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6205_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5813_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5812_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5808_result-768x437.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5807_result-768x444.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5368_result-768x428.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5808_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5807_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5368_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5808_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5807_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_5368_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6822_result-768x416.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6341_result-768x426.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_3837_result-768x549.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6822_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6341_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_3837_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6822_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6341_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6335_result-768x429.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6334_result-768x426.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6333_result-768x435.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6333_result-150x150.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6335_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6334_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_6333_result.webp","https:\/\/forestvision.ro\/wp-content\/uploads\/2025\/01\/IMG_3837_result.webp","https:\/\/cdn.tbibank.support\/integrations\/loading.svg"]]

["media-vpi",false]

["media-vpi_cron",false]

["img_optm-auto",true]

["img_optm-ori",true]

["img_optm-rm_bkup",false]

["img_optm-webp",1]

["img_optm-lossless",false]

["img_optm-exif",false]

["img_optm-webp_attr",["img.src","div.data-thumb","img.data-src","img.data-lazyload","div.data-large_image","img.retina_logo_url","div.data-parallax-image","div.data-vc-parallax-image","video.poster"]]

["img_optm-webp_replace_srcset",true]

["img_optm-jpg_quality",82]

["crawler",true]

["crawler-crawl_interval",600]

["crawler-load_limit",25]

["crawler-sitemap","https:\/\/forestvision.ro\/sitemap_index.xml"]

["crawler-roles",[]]

["crawler-cookies",[]]

["misc-heartbeat_front",false]

["misc-heartbeat_front_ttl",0]

["misc-heartbeat_back",false]

["misc-heartbeat_back_ttl",0]

["misc-heartbeat_editor",false]

["misc-heartbeat_editor_ttl",0]

["cdn",false]

["cdn-ori",["\/\/forestvision.ro\/"]]

["cdn-ori_dir",[]]

["cdn-exc",[]]

["cdn-quic",true]

["cdn-cloudflare",false]

["cdn-cloudflare_email",""]

["cdn-cloudflare_key",""]

["cdn-cloudflare_name",""]

["cdn-cloudflare_zone",""]

["cdn-cloudflare_clear",false]

["cdn-mapping",[{"url":"\/","inc_img":true,"inc_css":true,"inc_js":true,"filetype":[".aac",".css",".eot",".gif",".jpeg",".jpg",".js",".less",".mp3",".mp4",".ogg",".otf",".pdf",".png",".svg",".ttf",".webp",".woff",".woff2"]}]]

["cdn-attr",[]]

["qc-nameservers","lisa.quicns.net,kevin.quicns.cloud"]

["qc-cname",""]

["_cache",true]
